battery_id,capacity_kwh,health_status,charge_level,last_replacement_date,last_updated
1,75.51,replace soon,51.44,2025-04-13,2025-04-08 09:02:59
2,92.55,good,70.32,2025-04-12,2025-04-07 20:52:09
3,90.47,degraded,88.79,2025-04-03,2025-04-11 23:46:59
4,89.83,degraded,76.53,2025-04-05,2025-04-05 23:17:03
5,92.22,good,40.2,2025-04-09,2025-04-15 22:01:52
6,99.52,good,44.14,2025-04-15,2025-04-02 05:18:11
7,80.27,good,67.16,2025-04-15,2025-04-17 23:03:24
8,96.89,good,79.57,2025-04-15,2025-04-04 23:16:37
9,87.24,degraded,91.73,2025-04-14,2025-04-06 12:25:17
10,92.54,good,72.37,2025-04-15,2025-04-01 14:49:24
11,94.52,replace soon,68.22,2025-04-14,2025-04-14 18:57:03
12,99.71,replace soon,96.35,2025-04-11,2025-04-08 03:54:39
13,94.76,degraded,30.33,2025-04-01,2025-04-04 23:18:44
14,93.89,replace soon,39.86,2025-04-17,2025-04-04 18:39:41
15,92.13,replace soon,38.95,2025-04-03,2025-04-07 11:21:19
16,83.57,degraded,61.15,2025-04-02,2025-04-03 03:43:17
17,76.74,replace soon,38.77,2025-04-06,2025-04-11 22:24:35
18,79.05,good,51.01,2025-04-08,2025-04-01 16:42:03
19,97.45,good,81.54,2025-04-02,2025-04-11 09:33:32
20,81.97,replace soon,71.18,2025-04-04,2025-04-02 23:27:18
21,75.09,replace soon,67.75,2025-04-12,2025-04-03 05:45:45
22,96.7,good,35.31,2025-04-01,2025-04-17 21:31:02
23,85.88,replace soon,37.14,2025-04-08,2025-04-08 04:58:15
24,93.64,good,82.83,2025-04-03,2025-04-16 09:55:26
25,96.02,good,79.1,2025-04-04,2025-04-14 14:53:42
26,96.4,good,85.13,2025-04-09,2025-04-14 05:55:19
27,90.36,degraded,37.23,2025-04-03,2025-04-07 17:39:00
28,92.4,replace soon,32.4,2025-04-13,2025-04-08 03:05:11
29,94.31,replace soon,81.65,2025-04-06,2025-04-03 15:23:36
30,88.11,good,70.66,2025-04-02,2025-04-07 03:09:57
31,84.15,replace soon,91.97,2025-04-02,2025-04-02 22:06:11
32,80.27,good,88.13,2025-04-01,2025-04-09 09:01:11
33,93.91,replace soon,35.73,2025-04-13,2025-04-17 09:22:05
34,76.48,replace soon,76.34,2025-04-02,2025-04-09 12:00:29
35,94.51,replace soon,38.6,2025-04-09,2025-04-06 02:32:35
36,87.24,good,85.71,2025-04-05,2025-04-11 09:20:30
37,77.02,replace soon,82.09,2025-04-13,2025-04-08 08:51:26
38,78.07,good,59.99,2025-04-10,2025-04-17 22:52:27
39,80.3,replace soon,65.25,2025-04-13,2025-04-01 06:52:07
40,95.7,replace soon,69.16,2025-04-14,2025-04-10 05:22:16
41,81.44,replace soon,44.71,2025-04-08,2025-04-14 20:14:48
42,82.16,replace soon,75.24,2025-04-01,2025-04-10 22:04:57
43,79.86,good,77.49,2025-04-11,2025-04-10 06:41:56
44,78.9,degraded,65.89,2025-04-10,2025-04-02 07:48:09
45,87.53,good,74.05,2025-04-05,2025-04-02 01:03:08
46,91.77,good,77.37,2025-04-10,2025-04-15 07:28:07
47,99.63,degraded,76.86,2025-04-07,2025-04-03 02:58:56
48,91.51,replace soon,65.85,2025-04-13,2025-04-12 05:14:29
49,78.67,degraded,93.54,2025-04-10,2025-04-05 16:16:13
50,82.52,good,60.63,2025-04-17,2025-04-07 16:53:57
51,82.14,degraded,85.16,2025-04-09,2025-04-05 20:29:29
52,92.5,replace soon,64.2,2025-04-02,2025-04-04 19:17:57
53,83.0,good,65.29,2025-04-17,2025-04-05 04:25:03
54,85.22,replace soon,96.24,2025-04-09,2025-04-14 18:02:58
55,83.1,replace soon,91.49,2025-04-09,2025-04-07 20:16:52
56,91.94,degraded,54.57,2025-04-14,2025-04-05 22:49:49
57,78.27,good,93.84,2025-04-05,2025-04-17 05:32:44
58,96.54,replace soon,49.92,2025-04-16,2025-04-06 10:21:54
59,80.85,replace soon,67.06,2025-04-12,2025-04-11 02:47:10
60,78.34,good,74.12,2025-04-14,2025-04-08 03:50:25
61,80.98,degraded,69.47,2025-04-17,2025-04-16 07:00:33
62,96.0,degraded,84.98,2025-04-14,2025-04-05 22:46:45
63,88.67,replace soon,62.5,2025-04-10,2025-04-04 08:33:43
64,92.7,good,94.28,2025-04-10,2025-04-05 11:00:47
65,83.4,degraded,92.0,2025-04-10,2025-04-14 15:13:29
66,84.25,replace soon,43.16,2025-04-10,2025-04-17 22:52:25
67,91.25,replace soon,77.86,2025-04-02,2025-04-16 11:05:16
68,93.75,good,55.9,2025-04-05,2025-04-17 22:02:42
69,83.25,good,59.88,2025-04-07,2025-04-01 13:31:53
70,78.18,degraded,54.88,2025-04-01,2025-04-16 15:35:32
71,93.95,degraded,55.53,2025-04-01,2025-04-04 04:52:06
72,94.45,replace soon,67.75,2025-04-02,2025-04-01 10:35:29
73,97.96,replace soon,76.41,2025-04-05,2025-04-17 08:16:43
74,81.99,good,89.54,2025-04-17,2025-04-09 02:45:40
75,84.1,good,68.83,2025-04-04,2025-04-07 01:40:13
76,79.65,good,97.34,2025-04-11,2025-04-15 13:33:17
77,96.83,degraded,67.7,2025-04-12,2025-04-05 21:26:57
78,84.94,good,49.12,2025-04-03,2025-04-14 12:54:43
79,77.27,replace soon,30.74,2025-04-12,2025-04-05 00:35:14
80,78.7,replace soon,69.93,2025-04-04,2025-04-04 06:13:02
81,90.4,replace soon,51.32,2025-04-10,2025-04-17 06:00:58
82,83.56,degraded,56.59,2025-04-04,2025-04-08 12:15:33
83,91.81,good,70.19,2025-04-15,2025-04-11 22:45:19
84,99.29,degraded,58.78,2025-04-03,2025-04-03 18:51:12
85,85.56,replace soon,44.17,2025-04-11,2025-04-09 20:05:40
86,98.62,good,96.16,2025-04-15,2025-04-09 09:52:55
87,77.25,degraded,85.52,2025-04-11,2025-04-13 16:56:27
88,75.34,replace soon,80.62,2025-04-01,2025-04-02 10:17:58
89,98.91,good,34.21,2025-04-16,2025-04-16 01:01:27
90,78.11,replace soon,95.83,2025-04-01,2025-04-09 11:58:09
91,82.24,good,96.31,2025-04-11,2025-04-16 15:11:57
92,87.77,replace soon,71.88,2025-04-04,2025-04-11 17:07:59
93,94.76,degraded,35.81,2025-04-13,2025-04-07 23:28:44
94,88.3,good,42.36,2025-04-03,2025-04-04 21:05:09
95,86.55,replace soon,71.2,2025-04-06,2025-04-02 11:21:37
96,95.76,degraded,80.36,2025-04-14,2025-04-15 01:10:17
97,78.76,replace soon,89.19,2025-04-03,2025-04-03 02:52:07
98,93.42,replace soon,78.18,2025-04-08,2025-04-06 01:52:56
99,87.01,degraded,92.58,2025-04-07,2025-04-14 10:44:23
100,99.82,good,52.96,2025-04-06,2025-04-10 00:44:30
101,76.83,degraded,60.16,2025-04-14,2025-04-17 15:24:00
102,79.53,good,73.93,2025-04-05,2025-04-10 05:10:27
103,82.5,replace soon,46.32,2025-04-16,2025-04-01 08:08:19
104,78.95,replace soon,61.09,2025-04-05,2025-04-11 09:16:28
105,92.77,good,38.64,2025-04-10,2025-04-02 15:43:13
106,83.39,replace soon,59.11,2025-04-07,2025-04-04 04:52:49
107,85.76,good,33.33,2025-04-13,2025-04-14 16:05:37
108,85.03,replace soon,63.51,2025-04-08,2025-04-06 11:49:42
109,83.72,replace soon,87.17,2025-04-01,2025-04-11 16:46:52
110,80.27,good,43.41,2025-04-04,2025-04-09 17:07:11
111,93.58,degraded,58.75,2025-04-11,2025-04-10 09:32:38
112,91.81,replace soon,31.1,2025-04-07,2025-04-11 15:37:59
113,77.25,good,89.17,2025-04-17,2025-04-14 16:13:54
114,97.48,good,35.2,2025-04-08,2025-04-08 14:34:19
115,89.31,good,64.05,2025-04-13,2025-04-13 10:58:43
116,87.47,replace soon,92.68,2025-04-11,2025-04-05 00:34:14
117,96.95,good,95.97,2025-04-04,2025-04-10 11:40:19
