vehicle_id,model,status,latitude,longitude,battery_id,last_updated
1,Model-3,inactive,42.734892,-78.850975,1,2025-04-05 04:39:38
2,Model-Y,inactive,42.329676,-78.521618,2,2025-04-12 08:33:25
3,Model-Y,active,42.061507,-78.362306,3,2025-04-07 15:39:05
4,Model-X,maintenance,42.346848,-78.049053,4,2025-04-13 23:08:30
5,Model-S,inactive,42.122355,-78.681043,5,2025-04-05 20:50:58
6,Model-X,maintenance,42.660493,-78.655238,6,2025-04-17 19:27:53
7,Model-Y,maintenance,42.505699,-78.944241,7,2025-04-09 21:21:25
8,Model-S,maintenance,42.446298,-78.485591,8,2025-04-11 11:36:04
9,Model-Y,maintenance,42.857622,-78.070613,9,2025-04-04 12:11:26
10,Model-Y,active,42.975248,-78.940457,10,2025-04-15 05:25:36
11,Model-Y,inactive,42.6171,-78.860965,11,2025-04-15 17:23:43
12,Model-3,inactive,42.16027,-78.752128,12,2025-04-08 00:34:27
13,Model-S,maintenance,42.398356,-78.566607,13,2025-04-07 18:33:06
14,Model-3,inactive,42.769684,-78.595342,14,2025-04-09 08:30:39
15,Model-Y,active,42.115878,-78.085166,15,2025-04-11 06:52:38
16,Model-X,active,42.264715,-78.482503,16,2025-04-08 15:37:44
17,Model-X,maintenance,42.167476,-78.503999,17,2025-04-16 19:05:42
18,Model-3,active,42.832663,-78.292359,18,2025-04-08 07:33:43
19,Model-S,maintenance,42.797176,-78.736446,19,2025-04-13 21:09:58
20,Model-X,active,42.830959,-78.986603,20,2025-04-12 20:59:01
21,Model-3,inactive,42.79025,-78.511483,21,2025-04-11 17:15:23
22,Model-Y,maintenance,42.845166,-78.352556,22,2025-04-15 01:51:29
23,Model-S,active,42.972736,-78.508743,23,2025-04-05 12:11:39
24,Model-3,inactive,42.683303,-78.065643,24,2025-04-07 01:46:33
25,Model-S,inactive,42.993203,-78.163343,25,2025-04-13 01:53:37
26,Model-S,inactive,42.83533,-78.255773,26,2025-04-15 11:00:48
27,Model-X,inactive,42.638329,-78.449851,27,2025-04-06 20:09:30
28,Model-Y,active,42.586907,-78.404624,28,2025-04-16 19:18:36
29,Model-X,maintenance,42.32145,-78.651221,29,2025-04-04 17:54:03
30,Model-Y,active,42.180778,-78.967642,30,2025-04-12 01:50:12
31,Model-S,inactive,42.056305,-78.776151,31,2025-04-05 05:57:11
32,Model-Y,maintenance,42.045626,-78.051057,32,2025-04-14 18:30:07
33,Model-S,inactive,42.390329,-78.614272,33,2025-04-11 01:16:22
34,Model-X,maintenance,42.435032,-78.487806,34,2025-04-17 15:56:06
35,Model-S,active,42.738079,-78.160586,35,2025-04-12 00:25:12
36,Model-X,inactive,42.987096,-78.579584,36,2025-04-07 09:33:47
37,Model-S,inactive,42.155886,-78.861582,37,2025-04-04 05:42:54
38,Model-3,active,42.141339,-78.61064,38,2025-04-08 23:47:05
39,Model-3,maintenance,42.599971,-78.593538,39,2025-04-12 12:51:45
40,Model-S,active,42.541178,-78.175568,40,2025-04-04 19:11:58
41,Model-Y,inactive,42.870074,-78.620625,41,2025-04-01 06:31:04
42,Model-3,active,42.193161,-78.260225,42,2025-04-06 12:41:53
43,Model-S,maintenance,42.962467,-78.348968,43,2025-04-07 01:32:53
44,Model-X,active,42.624198,-78.825136,44,2025-04-01 17:38:35
45,Model-Y,maintenance,42.428247,-78.560401,45,2025-04-11 01:08:27
46,Model-S,maintenance,42.694211,-78.812824,46,2025-04-10 21:02:16
47,Model-Y,maintenance,42.692731,-78.596408,47,2025-04-07 06:23:20
48,Model-Y,active,42.891282,-78.480068,48,2025-04-11 19:14:15
49,Model-Y,inactive,42.815533,-78.272708,49,2025-04-03 01:19:09
50,Model-S,inactive,42.420195,-78.29984,50,2025-04-09 00:30:02
51,Model-3,maintenance,42.213567,-78.704661,51,2025-04-01 07:04:59
52,Model-3,inactive,42.332078,-78.922181,52,2025-04-14 22:42:29
53,Model-S,active,42.970606,-78.988637,53,2025-04-12 05:35:54
54,Model-X,active,42.804716,-78.83897,54,2025-04-11 08:56:12
55,Model-3,inactive,42.71064,-78.965028,55,2025-04-10 02:48:21
56,Model-Y,maintenance,42.201979,-78.981541,56,2025-04-17 15:25:17
57,Model-Y,maintenance,42.199606,-78.069525,57,2025-04-07 17:21:19
58,Model-3,inactive,42.872094,-78.582878,58,2025-04-03 17:47:17
59,Model-Y,maintenance,42.130136,-78.207444,59,2025-04-15 11:41:23
60,Model-Y,inactive,42.537801,-78.039363,60,2025-04-05 20:21:43
61,Model-X,active,42.274823,-78.758846,61,2025-04-08 03:34:53
62,Model-S,maintenance,42.089693,-78.149054,62,2025-04-02 20:32:22
63,Model-X,active,42.711051,-78.213867,63,2025-04-05 11:48:40
64,Model-3,maintenance,42.056352,-78.461534,64,2025-04-06 08:29:10
65,Model-X,maintenance,42.274569,-78.928453,65,2025-04-08 18:07:09
66,Model-Y,inactive,42.514787,-78.403722,66,2025-04-17 13:30:37
67,Model-S,active,42.973159,-78.470121,67,2025-04-16 17:02:49
68,Model-3,active,42.505507,-78.461868,68,2025-04-07 14:25:49
69,Model-Y,inactive,42.733776,-78.907564,69,2025-04-10 16:27:27
70,Model-Y,inactive,42.337522,-78.005573,70,2025-04-17 15:26:03
71,Model-X,inactive,42.636931,-78.609088,71,2025-04-17 13:55:43
72,Model-3,maintenance,42.639755,-78.383222,72,2025-04-10 21:10:50
73,Model-Y,inactive,42.155744,-78.259511,73,2025-04-03 22:28:35
74,Model-S,active,42.331332,-78.076005,74,2025-04-14 03:34:40
75,Model-S,inactive,42.375652,-78.134433,75,2025-04-11 16:32:04
76,Model-X,maintenance,42.895895,-78.801078,76,2025-04-03 01:11:34
77,Model-S,maintenance,42.915915,-78.68915,77,2025-04-15 14:48:30
78,Model-Y,maintenance,42.978766,-78.721785,78,2025-04-02 20:20:31
79,Model-S,active,42.55541,-78.305192,79,2025-04-16 17:22:29
80,Model-S,maintenance,42.776936,-78.081892,80,2025-04-17 18:07:34
81,Model-X,maintenance,42.75076,-78.809139,81,2025-04-10 14:19:13
82,Model-X,maintenance,42.040457,-78.032156,82,2025-04-09 10:21:56
83,Model-S,maintenance,42.960151,-78.605227,83,2025-04-05 19:41:15
84,Model-X,active,42.962436,-78.196606,84,2025-04-02 18:59:21
85,Model-3,inactive,42.211803,-78.348107,85,2025-04-16 18:40:43
86,Model-Y,active,42.513564,-78.731694,86,2025-04-10 14:07:51
87,Model-S,active,42.300231,-78.225474,87,2025-04-14 15:40:32
88,Model-X,maintenance,42.460935,-78.507935,88,2025-04-09 18:42:51
89,Model-3,active,42.980998,-78.146787,89,2025-04-09 11:45:41
90,Model-X,active,42.66675,-78.770237,90,2025-04-04 11:40:00
91,Model-X,active,42.41268,-78.885788,91,2025-04-14 23:58:13
92,Model-X,inactive,42.085789,-78.029062,92,2025-04-14 02:55:24
93,Model-X,maintenance,42.896428,-78.236833,93,2025-04-11 02:00:50
94,Model-Y,active,42.988932,-78.764154,94,2025-04-05 08:19:26
95,Model-3,active,42.237954,-78.468178,95,2025-04-17 11:34:20
96,Model-Y,inactive,42.285881,-78.317247,96,2025-04-04 20:01:38
97,Model-X,inactive,42.306104,-78.404899,97,2025-04-06 09:08:49
98,Model-S,inactive,42.524603,-78.422743,98,2025-04-01 15:28:47
99,Model-S,maintenance,42.520679,-78.846016,99,2025-04-17 04:27:43
100,Model-Y,maintenance,42.638633,-78.734318,100,2025-04-11 11:11:47
101,Model-X,inactive,42.025645,-78.014384,101,2025-04-13 11:28:30
102,Model-X,active,42.535528,-78.471895,102,2025-04-05 18:17:17
103,Model-Y,inactive,42.897809,-78.761691,103,2025-04-17 18:47:26
104,Model-Y,active,42.779901,-78.469066,104,2025-04-14 08:18:35
105,Model-Y,maintenance,42.442005,-78.684698,105,2025-04-05 03:30:53
106,Model-Y,maintenance,42.249065,-78.620886,106,2025-04-10 12:22:28
107,Model-S,active,42.872536,-78.846333,107,2025-04-16 00:54:25
108,Model-3,inactive,42.160362,-78.384452,108,2025-04-09 03:23:25
109,Model-X,active,42.29593,-78.194686,109,2025-04-07 10:01:58
110,Model-3,maintenance,42.105985,-78.093664,110,2025-04-06 18:10:04
111,Model-Y,maintenance,42.97088,-78.800229,111,2025-04-15 01:32:07
112,Model-S,active,42.42802,-78.977916,112,2025-04-10 08:30:15
113,Model-3,maintenance,42.100996,-78.463586,113,2025-04-12 13:10:48
114,Model-Y,maintenance,42.6584,-78.195866,114,2025-04-14 23:30:44
115,Model-Y,inactive,42.343302,-78.99326,115,2025-04-03 03:07:20
116,Model-Y,inactive,42.519007,-78.060911,116,2025-04-03 19:48:38
117,Model-S,inactive,42.304471,-78.193444,117,2025-04-15 19:40:02
118,Model-X,inactive,42.574598,-78.945056,118,2025-04-13 09:14:24
119,Model-Y,active,42.904931,-78.727955,119,2025-04-08 23:51:08
120,Model-X,inactive,42.896084,-78.644136,120,2025-04-01 10:48:27
121,Model-3,inactive,42.635506,-78.087589,121,2025-04-03 09:10:44
122,Model-X,active,42.659481,-78.258066,122,2025-04-08 22:15:19
123,Model-X,maintenance,42.711679,-78.711268,123,2025-04-01 22:23:32
124,Model-S,inactive,42.589063,-78.526226,124,2025-04-12 14:48:25
125,Model-S,maintenance,42.336907,-78.289487,125,2025-04-01 13:58:58
126,Model-S,active,42.345946,-78.919001,126,2025-04-10 20:27:31
127,Model-S,inactive,42.025677,-78.450365,127,2025-04-03 16:10:36
128,Model-S,maintenance,42.154739,-78.962903,128,2025-04-11 22:57:38
129,Model-3,inactive,42.601807,-78.775343,129,2025-04-17 10:58:29
130,Model-S,maintenance,42.02098,-78.123559,130,2025-04-16 19:25:06
131,Model-X,maintenance,42.85856,-78.679139,131,2025-04-09 09:12:58
132,Model-X,maintenance,42.147093,-78.307595,132,2025-04-05 10:41:05
133,Model-X,inactive,42.773196,-78.793976,133,2025-04-10 21:15:11
134,Model-X,maintenance,42.139132,-78.501342,134,2025-04-15 02:48:08
135,Model-3,maintenance,42.97825,-78.98247,135,2025-04-10 10:17:56
136,Model-S,maintenance,42.084482,-78.088736,136,2025-04-13 18:51:34
137,Model-X,maintenance,42.635292,-78.739169,137,2025-04-11 00:14:56
138,Model-Y,inactive,42.581179,-78.503639,138,2025-04-17 04:38:32
139,Model-3,active,42.206217,-78.351327,139,2025-04-15 14:50:33
140,Model-S,inactive,42.567846,-78.779273,140,2025-04-09 14:55:23
